,지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
0,서울특별시,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),SK에너지,02-802-6749,Y,1923,1803,1806,1527
1,서울특별시,HD현대오일뱅크㈜직영 남서울셀프주유소,서울 금천구 독산로 257 (독산동),HD현대오일뱅크,02-000-0000,Y,1979,1831,1799,-
2,서울특별시,구광주유소,서울 금천구 서부샛길 674 (가산동),S-OIL,02-868-6889,N,-,1835,1855,1400
3,서울특별시,㈜씨더블유이엔지,서울 금천구 남부순환로 1410 (독산동),HD현대오일뱅크,02-864-5051,Y,-,1894,1924,-
4,서울특별시,(주)백운주유소,서울 금천구 시흥대로 282,알뜰주유소,02-894-8521,Y,-,1894,1924,1600
5,서울특별시,㈜씨더블유 이엔지 금천지점,서울 금천구 독산로 147,HD현대오일뱅크,02-803-5051,Y,-,1894,1924,-
6,서울특별시,동일석유㈜이가주유소,서울 금천구 시흥대로 441,SK에너지,02-861-2241,Y,2110,1917,1947,1700
7,서울특별시,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),S-OIL,02-807-3161,Y,-,1918,1947,-
8,서울특별시,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),GS칼텍스,02-805-7888,Y,2070,1920,1990,-
9,서울특별시,(주)화동유업 화동주유소,서울 금천구 시흥대로 484,SK에너지,02-856-0283,Y,-,1946,1998,-
0,서울특별시,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),SK에너지,02-930-5151,N,-,1769,1699,-
1,서울특별시,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),GS칼텍스,02-973-5172,Y,2137,1924,1985,-
2,서울특별시,월계주유소,서울 노원구 월계로 252,GS칼텍스,02-917-7650,Y,2199,1929,1989,-
3,서울특별시,서울동부고속주유소 ㈜아이에스피에너지,서울 노원구 공릉로 294,SK에너지,02-974-8818,Y,2109,1929,1979,-
4,서울특별시,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),S-OIL,02-976-5189,Y,2087,1935,1985,-
5,서울특별시,(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),HD현대오일뱅크,02-975-1386,Y,2137,1935,1985,-
6,서울특별시,(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,GS칼텍스,02-3392-5656,Y,-,1945,1995,1800
7,서울특별시,삼육주유소,서울 노원구 화랑로 822 (공릉동),SK에너지,02-949-3677,Y,2086,1948,1978,1600
8,서울특별시,구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),S-OIL,02-932-6850,Y,-,1950,1985,-
9,서울특별시,한신주유소,서울 노원구 동일로 1089 (공릉동),SK에너지,02-974-5151,Y,2135,1965,1985,1800
10,서울특별시,광운대역주유소,서울특별시 노원구  광운로 95 (월계1동),GS칼텍스,02-919-8141,Y,2158,1965,1985,-
11,서울특별시,상계동주유소,서울 노원구 노원로26길 191 (상계동),HD현대오일뱅크,02-936-5035,N,-,1990,2040,2000
12,서울특별시,화랑대주유소,서울 노원구 화랑로 483,HD현대오일뱅크,02-977-9697,Y,2370,1995,1995,1600
13,서울특별시,신성주유소,서울 노원구 월계로 328 (월계동),S-OIL,02-916-4334,Y,-,1995,1985,-
0,서울특별시,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,HD현대오일뱅크,02-956-5152,N,2167,1789,1784,1850
1,서울특별시,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),HD현대오일뱅크,02-955-5185,N,-,1899,1930,1850
2,서울특별시,이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),HD현대오일뱅크,02-3494-3641,Y,-,1899,1860,-
3,서울특별시,요한주유소,서울 도봉구 마들로 776,HD현대오일뱅크,02-955-8669,Y,-,1899,1920,-
4,서울특별시,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,02-3491-3454,Y,2099,1899,1860,-
5,서울특별시,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),HD현대오일뱅크,02-954-4555,Y,2026,1899,1860,-
6,서울특별시,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,02-996-6640,Y,-,1925,1965,-
7,서울특별시,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,02-992-5561,Y,-,1928,1968,-
8,서울특별시,삼미상사㈜ 북부2셀프주유소,서울 도봉구 도봉로 434,SK에너지,02-902-5544,Y,-,1928,1968,-
9,서울특별시,쌍문으뜸주유소,서울 도봉구 노해로 161 (쌍문동),HD현대오일뱅크,02-998-9704,Y,2020,1929,1989,-
10,서울특별시,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,02-992-0220,Y,2136,1929,1989,-
11,서울특별시,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),S-OIL,02-906-5104,Y,-,1929,1969,-
12,서울특별시,오복주유소,서울 도봉구 방학로 43,S-OIL,02-3494-1500,Y,2400,1995,1995,1800
0,서울특별시,HD현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),HD현대오일뱅크,02-2216-5151,N,1989,1811,1779,-
1,서울특별시,풍한주유소,서울 동대문구 안암로 168,SK에너지,02-924-5189,N,-,1835,1855,-
2,서울특별시,재정주유소,서울 동대문구 전농로 121,HD현대오일뱅크,[phone],Y,2020,1899,1860,-
3,서울특별시,재정제2주유소,서울 동대문구 사가정로 90 (전농동),HD현대오일뱅크,02-2249-6682,Y,-,1899,1860,-
4,서울특별시,(주)자연에너지 국민주유소,서울 동대문구 답십리로 223 (답십리동),HD현대오일뱅크,02-2216-7155,Y,2020,1899,1860,-
5,서울특별시,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,02-966-5451,Y,2068,1899,1920,-
6,서울특별시,(주)정건에너지 배봉로지점,서울 동대문구 서울시립대로 108,HD현대오일뱅크,02-2242-0556,Y,-,1899,1860,1800
7,서울특별시,열린주유소,서울 동대문구 한천로 263 (휘경동),S-OIL,02-2215-6543,N,-,1899,1929,-
8,서울특별시,동서울고속주유소,서울 동대문구 한천로 414,SK에너지,02-969-1144,Y,2119,1929,1989,-
9,서울특별시,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SK에너지,02-2242-7115,Y,-,1929,1998,-
10,서울특별시,삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,02-2217-2018,N,-,1947,1997,1700
11,서울특별시,(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SK에너지,02-2244-1972,Y,-,1948,1998,1600
12,서울특별시,오동나무주유소,서울 동대문구  한천로 81,S-OIL,02-2247-5132,N,-,1968,1998,1700
13,서울특별시,홍능주유소,서울 동대문구 홍릉로 87,S-OIL,02-966-9190,N,-,1985,1995,1800
14,서울특별시,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),HD현대오일뱅크,02-2214-9890,Y,-,1998,1998,-
0,서울특별시,지에스칼텍스(주) 대방주유소,서울 동작구 여의대방로 214,GS칼텍스,02-826-5145,N,2038,1793,1763,1700
1,서울특별시,HD현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),HD현대오일뱅크,02-815-0724,Y,1938,1801,1809,-
2,서울특별시,HD현대오일뱅크㈜직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),HD현대오일뱅크,02-521-3618,Y,2039,1811,1804,-
3,서울특별시,HD현대오일뱅크㈜직영 동작주유소,서울 동작구 상도로 403 (상도동),HD현대오일뱅크,02-817-9179,N,1954,1811,1809,-
4,서울특별시,창원이엔지주유소,서울 동작구 사당로 59 (상도동),HD현대오일뱅크,02-825-5151,Y,-,1895,1965,-
5,서울특별시,주식회사 새서울글로벌,서울 동작구 시흥대로 616 (신대방동),HD현대오일뱅크,02-832-7926,Y,2037,1897,1947,-
6,서울특별시,매일주유소,서울 동작구 상도로 139 (상도동),S-OIL,02-817-4085,Y,-,1979,1999,1950
7,서울특별시,살피재주유소,서울 동작구 상도로 334,SK에너지,02-817-2559,N,-,2075,2135,-
0,서울특별시,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),SK에너지,02-706-8955,N,2029,1827,1797,-
1,서울특별시,(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),SK에너지,02-334-0917,N,-,1898,1898,-
2,서울특별시,마포주유소,서울 마포구 마포대로 186,S-OIL,02-711-5189,Y,2109,1909,1919,-
3,서울특별시,에쓰오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),S-OIL,02-3272-5155,Y,-,1909,1919,-
4,서울특별시,(주)타이거통상 월드컵주유소,서울 마포구 월드컵북로 170 (성산제2동),S-OIL,[phone],Y,2039,1909,1934,-
5,서울특별시,에스에스오토셀프,서울 마포구 서강로 76 (창전동),HD현대오일뱅크,02-336-5185,Y,2198,1917,1967,-
6,서울특별시,성산대교셀프주유소,서울 마포구 성산로 144,HD현대오일뱅크,02-323-0078,Y,-,1918,1978,1978
7,서울특별시,청원주유소,서울 마포구 월드컵북로 113 (성산동),HD현대오일뱅크,02-325-5533,Y,2048,1918,1978,-
8,서울특별시,(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),SK에너지,02-3273-5151,N,2259,1939,1949,1745
9,서울특별시,용강주유소,서울 마포구 토정로 258,S-OIL,[phone],N,-,1948,2038,1650
10,서울특별시,마포시엠주유소,서울 마포구 월드컵북로 62,SK에너지,02-338-9447,N,-,1968,1964,-
0,서울특별시,(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),SK에너지,02-336-6151,Y,2048,1878,1918,-
1,서울특별시,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,HD현대오일뱅크,[phone],Y,-,1879,1809,-
2,서울특별시,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),S-OIL,02-304-5522,Y,-,1879,1809,-
3,서울특별시,지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,GS칼텍스,02-736-3708,Y,2059,1889,1809,-
4,서울특별시,구도일주유소 두꺼비,서울 서대문구 성산로 312,S-OIL,02-336-0611,Y,2092,1892,1904,-
5,서울특별시,남정주유소,서울 서대문구 모래내로 243 (남가좌동),GS칼텍스,02-305-9828,N,-,1897,1897,-
6,서울특별시,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SK에너지,[phone],Y,2135,1898,1918,-
7,서울특별시,문화촌주유소,서울 서대문구 세검정로 87,S-OIL,02-395-4300,Y,2098,1898,1968,-
8,서울특별시,코리아상사 연세주유소,서울 서대문구 연희로 184,HD현대오일뱅크,02-337-8220,Y,2009,1898,1940,-
9,서울특별시,㈜제일주유소,서울 서대문구 통일로 455 (홍제동),HD현대오일뱅크,02-379-0753,Y,-,1899,1939,-
10,서울특별시,행촌제2주유소,서울 서대문구 성산로 490 (대신동),SK에너지,02-365-5189,Y,2135,1918,1969,-
11,서울특별시,삼미상사(주)서부주유소,서울 서대문구 성산로 255,SK에너지,02-334-4919,Y,-,1919,1959,-
12,서울특별시,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),SK에너지,02-338-8045,Y,2229,1919,1969,-
13,서울특별시,광호주유소,서울 서대문구 연희로 266 (홍은동),SK에너지,02-395-7236,N,-,1949,1999,-
0,서울특별시,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),GS칼텍스,02-592-4915,N,2029,1794,1814,-
1,서울특별시,HD현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,HD현대오일뱅크,02-579-8429,N,1964,1797,1761,1850
2,서울특별시,에너지 플러스 허브 내곡,서울 서초구 헌릉로 210,GS칼텍스,02-3461-5145,Y,2028,1798,1809,-
3,서울특별시,HD현대오일뱅크㈜직영 팔레스주유소,서울 서초구 사평대로 136,HD현대오일뱅크,02-720-0020,N,1980,1807,1806,-
4,서울특별시,HD현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),HD현대오일뱅크,02-3481-2513,N,1995,1822,1821,-
5,서울특별시,HD현대오일뱅크㈜직영 서초제일주유소,서울 서초구 사임당로 116,HD현대오일뱅크,02-587-6080,N,2066,1826,1803,-
6,서울특별시,㈜에이치앤디이 만남의광장주유소,서울 서초구 양재대로12길 73-71,알뜰(ex),02-573-7430,Y,-,1841,1842,-
7,서울특별시,에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),GS칼텍스,02-536-5145,Y,2109,1844,1886,-
8,서울특별시,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),GS칼텍스,02-542-1517,Y,2170,1860,1860,-
9,서울특별시,신반포주유소,서울 서초구 사평대로 94 (반포동),SK에너지,02-533-5151,Y,2079,1889,1919,-
10,서울특별시,서초우면산주유소,서울 서초구 양재대로2길 100-30,S-OIL,02-577-5151,Y,2075,1894,1944,-
11,서울특별시,㈜방배동주유소,서울 서초구 효령로 29,S-OIL,02-581-5179,Y,1997,1895,1937,-
12,서울특별시,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),SK에너지,02-587-0895,Y,-,1895,1905,-
13,서울특별시,말죽거리주유소,서울 서초구 남부순환로 2650,GS칼텍스,02-579-9933,N,2076,1896,1926,-
14,서울특별시,씨앤에스유통㈜ 내곡드림주유소,서울 서초구 헌릉로 177 (내곡동),S-OIL,02-2058-3224,Y,2028,1898,1898,2200
15,서울특별시,방배주유소,서울 서초구 동작대로 182,HD현대오일뱅크,02-534-0051,N,2119,1899,2059,1700
16,서울특별시,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SK에너지,02-571-8000,Y,2107,1907,1939,-
17,서울특별시,오토테크주유소,서울특별시 서초구  효령로 356,S-OIL,02-585-5189,Y,2120,1920,1950,-
18,서울특별시,대성산업(주)직영 강남주유소,서울 서초구 반포대로 284 (반포동),GS칼텍스,02-594-5987,Y,2015,1930,1967,-
19,서울특별시,반포그린주유소,서울 서초구 서초중앙로 239,GS칼텍스,02-532-5147,Y,2095,1935,1975,-
20,서울특별시,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),GS칼텍스,02-523-5551,Y,2239,1935,1975,-
21,서울특별시,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),GS칼텍스,02-582-5198,Y,2239,1935,1975,-
22,서울특별시,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,GS칼텍스,02-3471-5151,N,2155,1939,1985,1800
23,서울특별시,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SK에너지,02-572-0567,Y,2097,1947,1997,-
24,서울특별시,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GS칼텍스,02-535-3001,N,2039,1959,1987,1750
25,서울특별시,극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),S-OIL,02-6080-0516,Y,2205,1985,2025,-
26,서울특별시,양재최고주유소,서울 서초구 매헌로 72 (양재동),S-OIL,02-2057-5189,N,-,1994,1994,-
27,서울특별시,양재주유소,서울 서초구 바우뫼로 178,SK에너지,02-577-1621,N,2195,1999,1951,-
28,서울특별시,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SK에너지,02-599-3657,N,2338,2198,2248,-
29,서울특별시,(주)선문에너지 중앙주유소,서울 서초구  바우뫼로 219 (양재1동),HD현대오일뱅크,02-575-5110,N,2598,2368,2198,1830
0,서울특별시,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352,SK에너지,02-467-7240,N,1929,1779,1729,-
1,서울특별시,HD현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,HD현대오일뱅크,02-464-7252,N,2059,1797,1809,-
2,서울특별시,HD현대오일뱅크㈜직영 성동셀프주유소,서울 성동구 마장로 311 (마장동),HD현대오일뱅크,02-2299-7333,Y,2035,1810,1789,-
3,서울특별시,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,GS칼텍스,02-463-6919,Y,2065,1815,1835,2006
4,서울특별시,SK에너지(주) 군자동주유소,서울특별시 성동구  천호대로 446 (용답동),SK에너지,02-2244-4945,N,2009,1819,1773,-
5,서울특별시,정호주유소,서울 성동구 고산자로 307 (마장동),자가상표,02-2297-9442,N,-,1898,1948,-
6,서울특별시,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),S-OIL,02-3390-4338,Y,-,1899,1860,-
7,서울특별시,㈜성동에너지,서울 성동구 천호대로 392,HD현대오일뱅크,02-3394-7003,Y,2089,1899,1860,-
8,서울특별시,아이콘주유소,서울 성동구 고산자로 273 (도선동),S-OIL,02-2291-5189,Y,2098,1928,1988,-
9,서울특별시,KLP제2주유소,서울 성동구 동일로 249 (송정동),HD현대오일뱅크,02-465-5182,Y,-,1965,1995,-
10,서울특별시,세원주유소,서울 성동구 광나루로 184,HD현대오일뱅크,02-462-5665,N,2390,1965,1998,-
11,서울특별시,동일주유소,서울 성동구 광나루로 254 (성수동2가),GS칼텍스,02-461-7100,N,2263,1968,1998,-
12,서울특별시,KH에너지㈜직영 성수만세주유소,서울 성동구 왕십리로 109,SK에너지,02-499-8223,Y,2089,2019,2049,-
13,서울특별시,금호주유소,서울 성동구 금호로 39 (금호동4가),GS칼텍스,02-2297-0066,N,2394,2130,2085,1890
14,서울특별시,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SK에너지,02-2294-4225,N,2345,2145,2095,1695
15,서울특별시,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),GS칼텍스,02-2282-5151,N,2521,2278,2078,-
0,서울특별시,HD현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),HD현대오일뱅크,02-911-5189,Y,1968,1787,1810,-
1,서울특별시,HD현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),HD현대오일뱅크,02-912-5151,Y,1965,1797,1810,-
2,서울특별시,HD현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96,HD현대오일뱅크,02-941-5189,N,2075,1799,1777,-
3,서울특별시,㈜삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GS칼텍스,02-914-6556,Y,2020,1829,1839,-
4,서울특별시,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),GS칼텍스,02-921-7785,Y,2088,1838,1808,-
5,서울특별시,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,GS칼텍스,02-942-5152,N,-,1879,1829,1526
6,서울특별시,중앙에너비스 종암지점,서울 성북구 종암로 58,SK에너지,[phone],Y,-,1898,1898,-
7,서울특별시,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),GS칼텍스,02-953-1448,Y,-,1899,1860,1680
8,서울특별시,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,HD현대오일뱅크,02-942-1448,Y,2020,1899,1860,-
