,지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
9,서울특별시,(주)성북주유소,서울 성북구 보문로 142,HD현대오일뱅크,02-928-4900,Y,-,1899,1920,-
10,서울특별시,신방주유소,서울 성북구 안암로 111 (안암동5가),S-OIL,02-922-5151,N,-,1899,1899,-
11,서울특별시,장삼 쌍둥이 주유소,서울 성북구 한천로 612 (장위동),HD현대오일뱅크,02-909-0314,Y,-,1924,1984,-
12,서울특별시,㈜원천주유소,서울 성북구 돌곶이로 142,GS칼텍스,[phone],Y,-,1924,1984,-
13,서울특별시,장위주유소,서울 성북구 화랑로 110 (하월곡동),S-OIL,02-6498-5189,Y,-,1924,1984,-
14,서울특별시,신동방주유소,서울 성북구 월계로 84,S-OIL,02-918-5151,Y,2120,1928,1968,-
15,서울특별시,삼미상사㈜ 드림랜드주유소,서울 성북구 월계로 128 (장위동),SK에너지,02-916-9906,Y,2120,1928,1968,-
16,서울특별시,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,GS칼텍스,02-942-5150,Y,2215,1939,1999,-
17,서울특별시,우리주유소,서울 성북구 화랑로 292,SK에너지,02-969-5185,Y,-,1954,1999,-
18,서울특별시,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,S-OIL,02-963-0051,Y,2183,1983,1999,1650
19,서울특별시,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),S-OIL,02-923-8484,Y,2185,1993,1998,-
20,서울특별시,삼선주유소,서울 성북구 창경궁로 324,S-OIL,02-766-5105,Y,2348,2098,2275,-
21,서울특별시,아이에스피시그넷㈜ 서울북부고속주유소,서울 성북구 삼양로 78,SK에너지,02-980-1311,N,-,2139,2289,-
0,서울특별시,HD현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),HD현대오일뱅크,02-2216-5151,N,1989,1811,1779,-
1,서울특별시,풍한주유소,서울 동대문구 안암로 168,SK에너지,02-924-5189,N,-,1835,1855,-
2,서울특별시,(주)자연에너지 국민주유소,서울 동대문구 답십리로 223 (답십리동),HD현대오일뱅크,02-2216-7155,Y,2020,1899,1860,-
3,서울특별시,재정제2주유소,서울 동대문구 사가정로 90 (전농동),HD현대오일뱅크,02-2249-6682,Y,-,1899,1860,-
4,서울특별시,재정주유소,서울 동대문구 전농로 121,HD현대오일뱅크,[phone],Y,2020,1899,1860,-
5,서울특별시,열린주유소,서울 동대문구 한천로 263 (휘경동),S-OIL,02-2215-6543,N,-,1899,1929,-
6,서울특별시,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,02-966-5451,Y,2068,1899,1920,-
7,서울특별시,(주)정건에너지 배봉로지점,서울 동대문구 서울시립대로 108,HD현대오일뱅크,02-2242-0556,Y,-,1899,1860,1800
8,서울특별시,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SK에너지,02-2242-7115,Y,-,1929,1998,-
9,서울특별시,동서울고속주유소,서울 동대문구 한천로 414,SK에너지,02-969-1144,Y,2119,1929,1989,-
10,서울특별시,삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,02-2217-2018,N,-,1947,1997,1700
11,서울특별시,(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SK에너지,02-2244-1972,Y,-,1948,1998,1600
12,서울특별시,오동나무주유소,서울 동대문구  한천로 81,S-OIL,02-2247-5132,N,-,1968,1998,1700
13,서울특별시,홍능주유소,서울 동대문구 홍릉로 87,S-OIL,02-966-9190,N,-,1985,1995,1800
14,서울특별시,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),HD현대오일뱅크,02-2214-9890,Y,-,1998,1998,-
0,서울특별시,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),GS칼텍스,02-409-5185,Y,2028,1808,1793,-
1,서울특별시,㈜삼표에너지 우리주유소,서울 송파구 동남로 153,GS칼텍스,02-3401-1588,Y,1988,1808,1808,1700
2,서울특별시,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,GS칼텍스,02-409-5145,Y,2008,1808,1808,-
3,서울특별시,HD현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397,HD현대오일뱅크,02-417-7111,Y,1968,1810,1794,1850
4,서울특별시,HD현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),HD현대오일뱅크,02-448-9804,Y,1954,1816,1794,-
5,서울특별시,㈜삼표에너지 아시아주유소,서울 송파구 도곡로 438 (잠실동),GS칼텍스,02-416-1911,Y,1990,1848,1878,-
6,서울특별시,㈜삼표에너지 훼미리주유소,서울 송파구 중대로 58,GS칼텍스,02-448-9252,Y,1988,1848,1878,1700
7,서울특별시,삼화주유소,서울 송파구 백제고분로 125,GS칼텍스,02-2203-2280,Y,2023,1853,1906,-
8,서울특별시,서울이엔지㈜ 이월주유소,서울 송파구 송이로 28,GS칼텍스,02-425-5125,Y,1955,1855,1774,-
9,서울특별시,상아주유소,서울 송파구 거마로 82,S-OIL,02-409-8251,Y,-,1863,1856,1700
10,서울특별시,㈜버드에너지 위례제일,서울 송파구 위례서로 260,S-OIL,02-408-9951,Y,-,1863,1856,-
11,서울특별시,방이주유소,서울 송파구 위례성대로12길 38 (방이동),SK에너지,02-424-3051,N,-,1883,1924,-
12,서울특별시,백제고분로주유소,서울 송파구 오금로 143 (방이동),SK에너지,02-2202-4050,Y,2068,1888,1898,-
13,서울특별시,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),S-OIL,02-414-5010,Y,2032,1892,1949,-
14,서울특별시,㈜지에스이앤알 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),HD현대오일뱅크,02-424-2900,Y,-,1894,1914,-
15,서울특별시,(주)퍼스트오일서울주유소,서울 송파구 문정로 153,S-OIL,02-407-0708,N,2050,1900,1950,1700
16,서울특별시,(주)정직한주유소,서울 송파구 오금로 455 (거여동),HD현대오일뱅크,02-406-4634,Y,2052,1902,1952,-
17,서울특별시,(주)유진주유소,서울 송파구 동남로 325 (오금동),SK에너지,02-406-3956,N,-,1913,1925,-
18,서울특별시,남성대주유소,서울 송파구 송파대로 52 (장지동),SK에너지,02-409-2211,Y,-,1914,1964,1900
19,서울특별시,제트라인DM주유소,서울 송파구 중대로 183 (가락동),HD현대오일뱅크,02-430-5151,N,-,1915,1959,-
20,서울특별시,위례드림주유소,서울시 송파구  위례중앙로 10,S-OIL,02-404-5189,Y,2076,1915,1976,-
21,서울특별시,완불주유소,서울 송파구 송파대로 3,SK에너지,02-3402-2900,Y,2082,1916,1972,-
22,서울특별시,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),SK에너지,02-422-2834,Y,2093,1953,1993,-
23,서울특별시,㈜스마일에너지 올림픽공원주유소,서울 송파구 올림픽로 499,S-OIL,02-477-1906,Y,2095,1955,1995,-
24,서울특별시,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,GS칼텍스,02-421-0051,N,2118,1957,1977,1800
25,서울특별시,양운개발 마천로주유소,서울 송파구 마천로 230,SK에너지,02-431-1991,N,-,1962,1998,-
26,서울특별시,(유)호림플러스홀딩스 남성주유소,서울 송파구 백제고분로 474,HD현대오일뱅크,02-423-5128,Y,-,2079,1999,-
0,서울특별시,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),SK에너지,02-2693-4994,Y,-,1810,1767,1705
1,서울특별시,SK에너지㈜ 신평,서울 양천구 목동남로 62,SK에너지,02-2654-5145,N,1893,1813,1826,1566
2,서울특별시,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),HD현대오일뱅크,02-2648-4204,Y,1976,1816,1808,-
3,서울특별시,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,HD현대오일뱅크,02-2644-5185,Y,1995,1817,1810,-
4,서울특별시,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,HD현대오일뱅크,02-2642-5188,Y,2049,1856,1814,-
5,서울특별시,이케이에너지(주) 무산주유소,서울 양천구 신정로 236,HD현대오일뱅크,02-2690-7775,Y,1999,1890,1855,-
6,서울특별시,㈜자연에너지 남부주유소,서울 양천구 남부순환로 553,HD현대오일뱅크,02-2604-4760,Y,-,1890,1855,-
7,서울특별시,플라트(주)서호주유소,서울 양천구 남부순환로 317,GS칼텍스,02-2602-5172,Y,2029,1895,1859,-
8,서울특별시,신월주유소,서울 양천구 신월로 193,GS칼텍스,02-2602-5182,Y,-,1895,1987,1700
9,서울특별시,㈜삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),GS칼텍스,02-2654-5153,Y,2065,1895,1895,-
10,서울특별시,씨앤에스유통(주) 양천드림주유소,서울 양천구 안양천로 657 (신정동),S-OIL,02-2651-7479,Y,2095,1895,1940,-
11,서울특별시,현대주유소,서울 양천구 남부순환로 372 (신월동),S-OIL,02-2608-9231,Y,-,1897,1860,-
12,서울특별시,동일석유㈜개나리주유소,서울 양천구 남부순환로 442 (신월동),SK에너지,02-2606-5189,Y,-,1897,1897,-
13,서울특별시,형산석유(주)원주유소,서울 양천구 남부순환로 408,HD현대오일뱅크,02-2690-5837,N,2030,1899,1948,-
14,서울특별시,양천구주유소,서울 양천구 국회대로 275,HD현대오일뱅크,02-2644-5105,Y,-,1917,1934,-
15,서울특별시,(주)타이거오일 신정주유소,서울 양천구 중앙로 226 (신정동),SK에너지,02-2646-6212,Y,-,1934,1984,-
16,서울특별시,신정동주유소,서울 양천구 안양천로 663 (신정동),HD현대오일뱅크,02-2651-5189,Y,-,1935,2095,-
17,서울특별시,삼미상사(주)신월IC셀프주유소,서울 양천구 중앙로 331 (신월동),SK에너지,02-2694-4966,Y,-,1944,1967,-
18,서울특별시,현대오일뱅크(주)직영 양정주유소,서울 양천구 국회대로 158 (신정동),HD현대오일뱅크,02-2691-5185,N,-,1949,1857,-
19,서울특별시,가로공원주유소,서울 양천구 가로공원로 165 (신월동),SK에너지,02-2695-3423,N,-,1967,1997,-
20,서울특별시,목동주유소,서울 양천구 목동중앙로 125 (목동),SK에너지,02-2645-5104,Y,-,1985,2040,-
21,서울특별시,더지엘에너지㈜ 목동지점,서울 양천구 안양천로 1171,GS칼텍스,02-2061-5108,Y,2130,1985,2050,1700
22,서울특별시,신양주유소,서울 양천구 지양로 67,SK에너지,02-2608-3312,N,-,2089,2149,1890
0,서울특별시,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),GS칼텍스,02-833-1113,Y,2024,1804,1789,1450
1,서울특별시,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),SK에너지,02-2633-1013,Y,-,1809,1799,-
2,서울특별시,HD현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,HD현대오일뱅크,02-2068-8700,Y,1939,1809,1804,1808
3,서울특별시,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,SK에너지,02-2671-5182,Y,1989,1819,1809,-
4,서울특별시,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),SK에너지,02-843-0481,N,2105,1829,1869,1589
5,서울특별시,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,GS칼텍스,02-2633-5546,Y,2109,1859,1885,1520
6,서울특별시,도림주유소,서울 영등포구 도림로 343 (도림동),알뜰주유소,02-835-8881,Y,-,1889,1939,-
7,서울특별시,씨앤에스유통(주) 한일주유소,서울 영등포구 도림로 486 (문래동3가),S-OIL,02-3667-5101,Y,2095,1895,1965,1600
8,서울특별시,㈜이아이디 네오시티주유소 지점,서울 영등포구 영등포로 399 (신길동),S-OIL,[phone],Y,2099,1898,1938,-
9,서울특별시,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),SK에너지,02-843-3900,Y,2065,1899,1969,-
10,서울특별시,영등포제일셀프주유소,서울 영등포구 가마산로 379,HD현대오일뱅크,02-847-5151,Y,-,1899,1939,-
11,서울특별시,성락주유소,서울 영등포구 가마산로 414 (신길동),S-OIL,02-842-6148,Y,-,1899,1939,-
12,서울특별시,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,S-OIL,02-849-5180,N,2095,1915,1995,-
13,서울특별시,국회대로주유소,서울 영등포구 국회대로 746 (여의도동),HD현대오일뱅크,02-761-5122,Y,2197,1917,1967,-
14,서울특별시,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),GS칼텍스,02-2633-2716,Y,-,1935,1998,-
15,서울특별시,행촌주유소,서울 영등포구 도신로 130 (신길동),SK에너지,[phone],Y,-,1937,1957,-
16,서울특별시,(주)강서오일,서울 영등포구 도신로 151,HD현대오일뱅크,02-832-1700,Y,2143,1937,1999,1899
17,서울특별시,(주)MS오일,서울 영등포구 대림로 230,HD현대오일뱅크,02-844-5151,Y,-,1939,1999,-
18,서울특별시,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),SK에너지,02-843-5151,Y,2149,1939,1999,-
19,서울특별시,모든이주유소,서울 영등포구 경인로 789,GS칼텍스,02-2637-7788,N,-,1939,1969,-
20,서울특별시,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),GS칼텍스,02-841-8780,Y,-,1939,1999,-
21,서울특별시,지에스칼텍스(주) 한양주유소,서울 영등포구 국회대로 665,GS칼텍스,02-2635-7781,N,2199,1949,1849,1495
22,서울특별시,선유도주유소,서울 영등포구 양평로 141 (양평동5가),S-OIL,02-2671-5223,Y,-,1999,2098,-
23,서울특별시,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),SK에너지,02-2634-5104,N,2465,2295,2295,1750
24,서울특별시,KH에너지㈜직영 KH여의도주유소,서울 영등포구 국회대로 794 (여의도동),SK에너지,02-761-5101,N,2490,2360,2410,-
25,서울특별시,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,GS칼텍스,02-785-8201,N,2495,2365,2415,1750
0,서울특별시,HD현대오일뱅크㈜직영 한강셀프주유소,서울 용산구 원효로 9,HD현대오일뱅크,02-712-7124,Y,2053,1798,1758,-
1,서울특별시,GS칼텍스㈜ 서계주유소,서울 용산구  청파로 367,GS칼텍스,02-701-3335,N,2338,1854,1849,1449
2,서울특별시,HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),HD현대오일뱅크,02-795-0802,N,2347,1890,1821,-
3,서울특별시,HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),HD현대오일뱅크,02-754-5217,N,2398,1898,1808,1810
4,서울특별시,HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),HD현대오일뱅크,02-318-3314,N,2368,1898,1820,-
5,서울특별시,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),SK에너지,02-701-9447,N,2385,2186,2097,1623
6,서울특별시,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),GS칼텍스,02-719-2202,N,2386,2186,2097,1750
7,서울특별시,동자동주유소,서울 용산구 한강대로104길 6 (동자동),SK에너지,02-754-6667,N,2445,2295,2245,1650
8,서울특별시,한남지점,서울 용산구 한남대로21길 4 (한남동),SK에너지,[phone],N,2547,2347,2247,-
9,서울특별시,에너비스,서울 용산구 한남대로 82 (한남동),SK에너지,[phone],N,2547,2347,2247,-
10,서울특별시,한석주유소,서울 용산구 이촌로 164,SK에너지,02-790-1020,N,2589,2397,2397,-
11,서울특별시,(주)남경주유소,서울 용산구 녹사평대로 11길 24,SK에너지,02-793-2954,N,2618,2399,2499,2199
0,서울특별시,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151,HD현대오일뱅크,02-356-9051,N,1994,1844,1894,1794
1,서울특별시,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),GS칼텍스,02-309-5051,Y,2029,1879,1809,-
2,서울특별시,타이거주유소,서울 은평구 수색로 188 (증산동),SK에너지,02-309-9145,Y,-,1889,1969,1700
3,서울특별시,불광주유소,서울 은평구 연서로 314,HD현대오일뱅크,02-382-5149,Y,2038,1898,1898,-
4,서울특별시,서정주유소,서울 은평구 통일로 968 (진관동),GS칼텍스,02-352-4451,Y,2040,1914,1978,-
5,서울특별시,대성산업㈜ 대성주유소,서울 은평구 통일로 642,GS칼텍스,02-355-3434,Y,2108,1914,1978,-
6,서울특별시,㈜한화미 구파발주유소,서울 은평구 통일로 1031,S-OIL,02-355-3055,Y,-,1938,1994,-
7,서울특별시,박석고개주유소,서울 은평구 통일로 945 (갈현동),SK에너지,02-388-0477,Y,-,1938,1984,-
8,서울특별시,박석고개2주유소,서울 은평구 통일로 924,SK에너지,02-355-0349,Y,-,1938,1984,1800
9,서울특별시,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),HD현대오일뱅크,02-374-8770,Y,-,1939,1999,-
10,서울특별시,㈜오일닷컴 다회주유소,서울 은평구 증산로 441,S-OIL,02-375-5156,Y,-,1969,1999,-
11,서울특별시,(주)아이에스피에너지(서울서부고속주유소),서울 은평구 응암로 163,HD현대오일뱅크,02-303-1448,Y,2039,1998,2018,-
12,서울특별시,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),자가상표,02-384-4000,N,-,2038,2068,-
0,서울특별시,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,SK에너지,[phone],Y,2288,1979,1989,-
1,서울특별시,자하문주유소,서울 종로구 자하문로 248 (부암동),SK에너지,02-396-5252,Y,2199,1985,2045,-
2,서울특별시,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),HD현대오일뱅크,02-391-5185,Y,2268,2026,2010,-
3,서울특별시,안풍주유소,서울 종로구 자하문로 303,S-OIL,02-396-5151,N,2289,2069,2079,-
4,서울특별시,㈜한화미 구도일주유소 특종,서울 종로구 평창문화로 90 (평창동),S-OIL,02-379-6524,N,2390,2070,2079,1700
5,서울특별시,㈜북악주유소,서울 종로구 평창문화로 137,GS칼텍스,02-395-6500,Y,2589,2389,2279,-
6,서울특별시,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65,GS칼텍스,02-735-4858,N,2635,2435,2360,1800
0,서울특별시,HD현대오일뱅크㈜직영 장원주유소,서울 중구 동호로 203 (신당동),HD현대오일뱅크,02-2236-2759,N,2158,1898,1868,1800
1,서울특별시,다산주유소,서울 중구 다산로 233,S-OIL,02-2252-2210,Y,2064,1914,1979,1600
2,서울특별시,진심self주유소,서울 중구 왕십리로 403,S-OIL,02-2232-4190,Y,2098,1928,1964,-
3,서울특별시,동일석유㈜퇴계로주유소,서울 중구 퇴계로 228 (필동2가),SK에너지,02-2273-5189,N,2218,1945,1947,-
4,서울특별시,장충드림주유소,서울 중구 동호로 296,S-OIL,02-2275-5150,Y,-,1995,1995,-
