,지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
5,서울특별시,약수주유소,서울 중구 다산로 173,SK에너지,02-2252-3345,Y,2297,2079,2098,-
6,서울특별시,장충주유소,서울 중구 장충단로 202 (장충동1가),SK에너지,02-2279-9965,N,2588,2288,2168,-
7,서울특별시,신당동주유소,서울 중구 다산로 242 (신당동),SK에너지,02-2252-6688,N,2598,2398,2498,2000
8,서울특별시,필동주유소,서울 중구 퇴계로 196,GS칼텍스,02-2267-8025,N,2769,2479,2599,2469
9,서울특별시,서남주유소,서울 중구 통일로 30,SK에너지,02-752-9475,N,2996,2596,2658,2149
0,서울특별시,오천만주유소,서울 중랑구 동일로 547 (면목동),S-OIL,[phone],Y,2027,1897,1857,-
1,서울특별시,우림주유소,서울 중랑구 용마산로 487 (망우제3동),GS칼텍스,02-433-9990,Y,2020,1897,1927,-
2,서울특별시,대양주유소,서울 중랑구 봉우재로 105 (상봉동),GS칼텍스,02-437-5457,Y,2070,1897,1927,1700
3,서울특별시,면목SELF주유소,서울 중랑구 동일로 627 (면목동),SK에너지,02-437-4072,Y,-,1899,1927,-
4,서울특별시,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),HD현대오일뱅크,02-434-1448,Y,2020,1899,1860,-
5,서울특별시,대원주유소,서울 중랑구 동일로 600,GS칼텍스,02-438-6111,Y,2020,1899,1860,-
6,서울특별시,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),S-OIL,02-495-0081,Y,-,1899,1927,-
7,서울특별시,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170,S-OIL,02-438-5151,Y,2077,1917,1967,-
8,서울특별시,신내주유소,서울 중랑구 용마산로 705 (신내동),SK에너지,02-2207-0523,Y,-,1929,1989,1600
9,서울특별시,(주)기지에너지,서울 중랑구 용마산로 712,S-OIL,02-2207-9419,N,2139,1949,1989,-
10,서울특별시,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),SK에너지,02-436-3651,Y,-,1988,1998,1800
11,서울특별시,용마로주유소,서울 중랑구 용마산로 309 (면목동),SK에너지,02-439-3037,Y,-,1988,1988,1700
12,서울특별시,범아주유소,서울 중랑구 동일로 881,S-OIL,02-974-8356,N,-,1996,1998,1700
0,서울특별시,HD현대오일뱅크㈜직영 산성셀프주유소,서울 강남구 헌릉로 730,HD현대오일뱅크,02-2226-4963,Y,1934,1795,1788,-
1,서울특별시,HD현대오일뱅크㈜직영 강남셀프주유소,서울 강남구 도곡로 208,HD현대오일뱅크,02-3462-0018,Y,1966,1817,1806,-
2,서울특별시,HD현대오일뱅크㈜직영 도곡셀프주유소,서울 강남구  남부순환로 2718,HD현대오일뱅크,02-529-5101,Y,1966,1817,1806,-
3,서울특별시,HD현대오일뱅크㈜직영 유진주유소,서울 강남구 논현로 152 (도곡동),HD현대오일뱅크,02-3462-5215,N,2004,1827,1806,1850
4,서울특별시,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),GS칼텍스,02-539-5145,Y,2208,1858,1879,-
5,서울특별시,방죽주유소,서울 강남구 밤고개로 215 (율현동),GS칼텍스,02-459-3434,Y,-,1877,1879,-
6,서울특별시,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,GS칼텍스,02-3452-1882,N,2109,1884,1920,-
7,서울특별시,HD현대오일뱅크㈜직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),HD현대오일뱅크,02-546-2182,N,2423,1890,1845,-
8,서울특별시,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),SK에너지,02-445-6870,Y,2065,1895,1895,-
9,서울특별시,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),SK에너지,02-445-5841,Y,-,1918,1940,-
10,서울특별시,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),SK에너지,02-3462-5100,Y,2090,1925,1956,-
11,서울특별시,한양주유소,서울 강남구 압구정로 302 (신사동),알뜰주유소,02-3444-0804,N,2199,1949,2169,-
12,서울특별시,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),S-OIL,02-2058-3024,N,2130,1950,1930,-
13,서울특별시,SK서광주유소,서울 강남구 역삼로 142,SK에너지,02-562-4855,Y,2120,1950,1990,-
14,서울특별시,대교셀프주유소,서울 강남구 강남대로 640 (신사동),SK에너지,02-512-5521,Y,2270,1990,1920,-
15,서울특별시,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),SK에너지,02-545-6161,Y,2287,1997,1995,-
16,서울특별시,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,SK에너지,02-544-4075,Y,2287,1997,1995,-
17,서울특별시,일원주유소,서울 강남구 양재대로55길 3 (일원동),S-OIL,02-2226-5188,Y,-,1998,1898,-
18,서울특별시,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),SK에너지,[phone],Y,2198,1998,1898,-
19,서울특별시,극동유화㈜ 개나리주유소,서울 강남구 언주로 423 (역삼동),S-OIL,02-564-0186,Y,2265,2045,2085,-
20,서울특별시,삼성동주유소,서울 강남구 테헤란로 619,HD현대오일뱅크,02-508-6572,Y,2325,2125,2135,-
21,서울특별시,명품주유소,서울 강남구 도곡로 249 (역삼동),S-OIL,02-501-1256,Y,2398,2248,2157,-
22,서울특별시,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,02-445-5500,N,2496,2266,2166,1886
23,서울특별시,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,HD현대오일뱅크,02-543-1154,N,2587,2287,2178,-
24,서울특별시,(주)소모 쎈트럴주유소,서울 강남구 삼성로 335,GS칼텍스,02-565-0267,N,2567,2367,2454,1550
25,서울특별시,SK논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,02-511-0955,N,2678,2440,2190,1888
26,서울특별시,(주)제이제이네트웍스 제이제이주유소,서울 강남구 언주로 716,HD현대오일뱅크,02-518-5631,N,2798,2598,2240,-
0,서울특별시,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),GS칼텍스,02-426-5372,Y,2109,1829,1809,-
1,서울특별시,천호현대주유소,서울 강동구 천중로 67 (천호동),HD현대오일뱅크,02-000-0000,Y,-,1862,1837,-
2,서울특별시,재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구  천호대로 1246 (둔촌제2동),HD현대오일뱅크,02-487-2030,Y,-,1862,1892,-
3,서울특별시,구천면주유소,서울 강동구 구천면로 357 (암사동),HD현대오일뱅크,02-441-0536,N,-,1865,1846,-
4,서울특별시,㈜삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),GS칼텍스,02-441-3327,Y,2075,1893,1946,1699
5,서울특별시,구도일주유소 코알라,서울특별시 강동구  올림픽로 556 (성내동),S-OIL,02-484-1162,Y,2093,1893,1941,-
6,서울특별시,(주)소모 성내주유소,서울 강동구 올림픽로 578 (성내동),GS칼텍스,02-479-3838,Y,-,1898,1948,1700
7,서울특별시,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),SK에너지,02-484-6165,N,2093,1925,1945,-
8,서울특별시,대성석유(주)길동주유소,서울 강동구 천호대로 1168,GS칼텍스,02-474-7222,N,2095,1926,1968,1800
9,서울특별시,sk해뜨는주유소,서울 강동구  상일로 132 (강일동),SK에너지,02-442-7801,Y,2099,1929,1969,1800
10,서울특별시,(주)소모 신월주유소,서울 강동구 양재대로 1323,GS칼텍스,02-6956-6674,Y,2136,1936,1958,-
11,서울특별시,광성주유소,서울 강동구 올림픽로 673 (천호동),S-OIL,02-470-5133,N,-,1964,1941,-
0,서울특별시,(주)자연에너지 번동주유소,서울 강북구 한천로 963 (번동),HD현대오일뱅크,02-994-4458,Y,2020,1899,1860,-
1,서울특별시,(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),HD현대오일뱅크,02-907-9496,Y,2020,1899,1860,-
2,서울특별시,(주)석산에너지,서울 강북구 삼양로 316 (수유동),HD현대오일뱅크,02-980-1448,Y,-,1899,1860,1700
3,서울특별시,북서울고속주유소,서울 강북구 삼양로 410 (수유동),SK에너지,02-907-5182,Y,2009,1899,1870,-
4,서울특별시,덕릉로주유소,서울 강북구 덕릉로 158 (번동),S-OIL,02-989-9806,Y,-,1899,1860,-
5,서울특별시,수유동주유소,서울 강북구 도봉로 395 (수유동),GS칼텍스,02-902-9470,Y,-,1928,1968,-
6,서울특별시,삼미상사㈜ 매일셀프주유소,서울 강북구 삼양로 217,SK에너지,02-982-8855,Y,-,1928,1968,-
7,서울특별시,씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),S-OIL,02-945-7999,Y,-,1929,1989,-
8,서울특별시,대성석유(주)신광주유소,서울 강북구 삼양로 484,GS칼텍스,02-908-3320,N,-,1949,1999,1700
0,서울특별시,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),GS칼텍스,02-2608-5151,Y,2017,1807,1789,1700
1,서울특별시,HD현대오일뱅크㈜직영 가양주유소,서울 강서구  양천로 391 (가양동),HD현대오일뱅크,02-3661-9470,N,1988,1829,1815,-
2,서울특별시,HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,HD현대오일뱅크,02-3665-2004,Y,1988,1841,1810,1858
3,서울특별시,목화주유소,서울 강서구 국회대로 251 (화곡동),알뜰주유소,02-2654-4564,Y,-,1887,1934,-
4,서울특별시,유턴주유소,서울 강서구 남부순환로 57,알뜰주유소,02-2665-5047,Y,-,1887,1937,1500
5,서울특별시,화곡역주유소,서울 강서구 강서로 154 (화곡동),알뜰주유소,02-2691-5151,Y,-,1889,1857,-
6,서울특별시,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),HD현대오일뱅크,02-2699-5219,Y,-,1897,1860,-
7,서울특별시,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),HD현대오일뱅크,02-2665-5189,Y,2027,1899,1968,-
8,서울특별시,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,GS칼텍스,02-3664-7781,Y,2086,1899,1978,-
9,서울특별시,경동석유산업㈜ 강서오곡SELF주유소,서울 강서구 벌말로 254 (오곡동),SK에너지,032-671-5186,Y,-,1899,1920,-
10,서울특별시,㈜한경에너지 신화곡주유소,서울 강서구 국회대로 71,SK에너지,02-2696-5189,Y,-,1899,1968,1600
11,서울특별시,씨앤에스유통(주) 마곡드림주유소,서울 강서구 방화대로 254(마곡동),S-OIL,02-2667-0113,Y,-,1905,1995,-
12,서울특별시,㈜오일마스터강서지점 등촌주유소,서울 강서구 등촌로 189,HD현대오일뱅크,02-2647-5700,N,-,1907,1957,-
13,서울특별시,대성석유(주)방화대성주유소,서울 강서구 양천로 176,GS칼텍스,02-3663-7781,Y,2086,1919,1988,-
14,서울특별시,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,SK에너지,02-3661-8829,Y,2030,1919,1968,-
15,서울특별시,뉴신정주유소,서울 강서구 곰달래로 207,알뜰주유소,02-2606-1149,N,-,1927,1967,-
16,서울특별시,강서열린주유소,서울 강서구 등촌로 213 (등촌동),GS칼텍스,02-2647-9091,N,-,1929,1969,1699
17,서울특별시,KH에너지㈜직영 KH외발산주유소,서울 강서구 방화대로 30,SK에너지,032-677-9497,Y,2075,1929,1999,-
18,서울특별시,세원제1주유소,서울 강서구 양천로 311 (가양동),SK에너지,02-3663-5151,Y,-,1930,1980,-
19,서울특별시,(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2,SK에너지,02-2662-0503,Y,-,1934,1983,1600
20,서울특별시,KH에너지㈜직영 가양주유소,서울 강서구 강서로 498 (가양동),SK에너지,02-3664-6051,N,2065,1939,1999,-
21,서울특별시,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,S-OIL,02-2661-8892,Y,-,1946,1967,-
22,서울특별시,개화주유소,서울 강서구 양천로 57,SK에너지,02-2661-5555,Y,-,1957,1997,-
23,서울특별시,스카이주유소,서울 강서구 개화동로 457 (방화동),S-OIL,02-2663-5146,Y,2027,1958,1998,-
24,서울특별시,박물관주유소,서울 강서구 양천로53길 97 (가양동),GS칼텍스,02-3665-5189,N,2098,1958,1998,-
25,서울특별시,대성석유㈜ 대성주유소,서울 강서구 강서로 472,GS칼텍스,02-3661-6102,N,2096,1959,1998,-
26,서울특별시,대성석유(주) 관문주유소,서울 강서구 공항대로 314,GS칼텍스,02-3665-2051,N,2096,1959,1998,1700
27,서울특별시,화곡현대주유소,서울 강서구 강서로 151 (화곡동),SK에너지,02-2607-1942,Y,2096,1968,1996,-
28,서울특별시,피트인 하이웨이,서울 강서구 공항대로 432,S-OIL,02-2605-4000,Y,2028,1987,2187,-
29,서울특별시,코리나(주)청룡주유소,서울 강서구 양천로 576,SK에너지,02-3661-1575,N,2128,1988,1998,-
30,서울특별시,우장산주유소,서울 강서구 강서로 292,SK에너지,02-3664-7163,Y,2126,1998,2148,-
31,서울특별시,참솔에너지,서울 강서구 벌말로 281 (오곡동),S-OIL,[phone],Y,-,1998,2198,-
32,서울특별시,염창동주유소,서울 강서구 양천로 720,SK에너지,02-3664-4134,N,-,2127,1995,-
0,서울특별시,SK에너지(주)직영 신봉천주유소,서울 관악구 남부순환로 1880 (봉천동),SK에너지,02-885-5189,N,2095,1795,1795,1500
1,서울특별시,HD현대오일뱅크㈜직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),HD현대오일뱅크,02-867-1877,Y,2039,1826,1787,-
2,서울특별시,HD현대오일뱅크㈜직영 문성골주유소,서울 관악구 문성로 97,HD현대오일뱅크,02-839-0081,N,-,1881,1808,-
3,서울특별시,진우7주유소 ㈜준우에너지,서울 관악구 보라매로 41,알뜰주유소,02-889-8929,Y,-,1883,1918,-
4,서울특별시,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),알뜰주유소,02-871-1356,Y,-,1884,1914,1600
5,서울특별시,(주)한유에너지 행운주유소,서울 관악구 남부순환로 1883 (봉천동),SK에너지,02-871-5189,Y,2149,1894,1964,-
6,서울특별시,㈜CW창원,서울 관악구 과천대로 921 (남현동),HD현대오일뱅크,02-522-0609,Y,2095,1895,1905,-
7,서울특별시,현대주유소,서울 관악구 난곡로 108 (신림동),HD현대오일뱅크,02-851-9100,N,-,1899,1899,-
8,서울특별시,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),SK에너지,02-882-5189,Y,2059,1899,1946,-
9,서울특별시,유림주유소,서울 관악구 신림로 176 (신림동),S-OIL,02-887-5145,N,-,1938,1968,1650
10,서울특별시,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),GS칼텍스,02-877-0867,Y,2135,1965,1965,1600
11,서울특별시,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,GS칼텍스,02-858-2003,N,-,1973,1914,-
12,서울특별시,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),S-OIL,02-874-5185,N,-,2015,2025,-
13,서울특별시,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),GS칼텍스,02-2632-8612,N,2278,2078,2178,-
0,서울특별시,HD현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로 37,HD현대오일뱅크,02-447-9796,Y,-,1816,1808,-
1,서울특별시,HD현대오일뱅크㈜직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),HD현대오일뱅크,02-497-5151,Y,1997,1829,1812,-
2,서울특별시,삼호주유소,서울 광진구 천호대로 809 (광장동),S-OIL,02-455-7200,Y,2068,1898,1928,-
3,서울특별시,(주)창원CW,서울 광진구 광나루로 460 (화양동),HD현대오일뱅크,02-3436-1112,Y,-,1899,1860,-
4,서울특별시,㈜동화오일 대원주유소,서울 광진구 용마산로 122 (중곡동),GS칼텍스,02-455-5185,Y,2070,1899,1929,-
5,서울특별시,(주)자연에너지 중원주유소,서울 광진구 동일로 398 (중곡동),HD현대오일뱅크,02-498-8683,Y,-,1899,1860,-
6,서울특별시,능동주유소 ㈜케이에스넷,서울 광진구 천호대로 584,알뜰주유소,02-452-7723,Y,2169,1899,1920,1690
7,서울특별시,(주)장수주유소,서울 광진구 동일로 266 (군자동),SK에너지,02-498-1981,Y,-,1918,1977,-
8,서울특별시,서울중앙고속주유소,서울 광진구 동일로 345 (중곡동),SK에너지,02-463-2231,Y,2065,1929,1989,-
9,서울특별시,유니스에너지 자양주유소,서울 광진구 아차산로 298 (자양동),SK에너지,02-457-7600,N,2298,1965,1995,-
10,서울특별시,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),S-OIL,02-461-5152,Y,2087,1967,1997,-
0,서울특별시,지에스칼텍스㈜ 개봉동주유소,서울 구로구 경인로 290,GS칼텍스,02-2685-5189,Y,2040,1810,1800,-
1,서울특별시,HD현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,HD현대오일뱅크,02-856-1135,Y,1939,1836,1788,-
2,서울특별시,대원셀프주유소,서울 구로구 개봉로 7,HD현대오일뱅크,02-2612-3880,Y,2078,1884,1878,-
3,서울특별시,영진주유소,서울 구로구 구로동로 20 (가리봉동),HD현대오일뱅크,[phone],Y,2035,1887,1887,-
4,서울특별시,신성주유소,서울 구로구 구로동로 187 (구로제2동),알뜰주유소,02-866-5189,Y,-,1892,1932,-
5,서울특별시,구인주유소,서울 구로구 경인로 558 (구로동),SK에너지,02-2677-5010,Y,-,1894,1934,-
6,서울특별시,구일주유소,서울 구로구 구일로 94 (구로동),HD현대오일뱅크,02-868-5758,Y,2034,1894,1934,-
7,서울특별시,씨앤에스유통(주) 구로드림주유소,서울 구로구 경인로 41 (온수동),S-OIL,02-2611-5180,Y,-,1897,1939,-
8,서울특별시,㈜자연에너지 고척주유소,서울 구로구 고척로 199 (고척동),HD현대오일뱅크,02-2687-5755,Y,2030,1897,1860,-
9,서울특별시,(주)서울에너지 궁동주유소,서울 구로구 오리로 1299 (궁동),HD현대오일뱅크,02-2687-9960,Y,2030,1897,1860,-
10,서울특별시,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),S-OIL,02-2611-1113,Y,-,1925,1945,-
11,서울특별시,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),GS칼텍스,02-861-5189,Y,-,1939,1999,-
12,서울특별시,개봉주유소,서울 구로구 고척로 115 (개봉동),HD현대오일뱅크,02-2618-5145,Y,-,1939,1939,-
13,서울특별시,대성산업(주)디큐브주유소,서울 구로구 경인로 650,GS칼텍스,02-2633-7188,N,2165,1944,1938,-
14,서울특별시,서서울고속주유소,서울 구로구 경인로 150 (오류동),SK에너지,02-2683-1126,Y,2119,1967,1997,-
15,서울특별시,(주)제이제이네트웍스 신구로주유소,서울 구로구 가마산로 293 (구로동),HD현대오일뱅크,02-859-0051,N,2498,2198,2098,-
16,서울특별시,구로주유소,서울 구로구 구로동로 137 (구로동),GS칼텍스,02-857-1251,N,-,2340,2190,1920
17,서울특별시,동아주유소,서울 구로구 도림로 91 (구로동),S-OIL,02-855-1282,N,-,2398,2398,1898
